Trip_ID,Date,Cleaned_Date,Pickup_Location,Dropoff_Location,Driver_ID,Passenger_ID,Distance_km,Duration_min,Fare_amount,Clean_Fare,Payment_Method,Rating,Satisfaction_Rating
T1479,2023-04-19,2023-04-19,Lagos,"Victoria Island",D147,P333,7.97,170,18005.86,18005.9,Transfer,2.0,Unsatisfied
T1480,2023-04-25,2023-04-25,Kano,VI,D125,P245,28.93,54,19732.27,19732.3,"Not Specified",3.0,Neutral
T1481,12/10/2023,2023-12-10,"Port Harcourt",Maitama,D30,P378,56.7,90,7642,7642,Card,4.0,Satisfied
T1483,08-08-2023,2023-08-08,Kano,Garkii,D153,P386,25.11,159,13558,13558,Card,2.0,Unsatisfied
T1486,12-03-2023,2023-12-03,Lagos,Lekki,D143,P492,23.09,90,1367.91,1367.91,Transfer,1.0,"Very Unsatisfied"
T1487,03/04/2023,2023-03-04,Ibadan,Garkii,D25,P360,2.65,90,13929.98,13930,Card,4.0,Satisfied
T1488,08/06/2023,2023-08-06,Abuja,V.I,D114,P108,47.24,90,12888.34,12888.3,Transfer,3,Neutral
T1489,2023-04-03,2023-04-03,Abuja,"Victoria Island",D46,P386,56.27,90,18851.25,18851.2,Transfer,2.0,Unsatisfied
T1490,2023-07-25,2023-07-25,Kano,Lekki,D79,P382,17.73,90,11430.91,11430.9,Transfer,2.0,Unsatisfied
T1491,2023-11-21,2023-11-21,Kano,Ajah,D104,P390,44.64,90,9591.92,9591.92,Transfer,5.0,"Very Satisfied"
T1492,2023-09-29,2023-09-29,Kano,Leky,D18,P116,79.87,66,2178.86,2178.86,Card,2.0,Unsatisfied
T1493,21/08/2023,2023-08-21,Ibadan,Ajah,D154,P165,25.64,90,2219.16,2219.16,Card,2.0,Unsatisfied
T1494,06-09-2023,2023-06-09,"Port Harcourt",Garki,D28,P181,34.38,149,4058.77,4058.77,"Not Specified",1.0,"Very Unsatisfied"
T1496,2023-01-27,2023-01-27,"Port Harcourt",Ikeja,D153,P137,43.48,90,15451.09,15451.1,Cash,4.0,Satisfied
T1497,2023-11-13,2023-11-13,Kano,Garkii,D198,P258,45.96,90,4741.75,4741.75,Card,4.0,Satisfied
T1498,20/05/2023,2023-05-20,Kano,V.I,D98,P349,28.2,96,2084.86,2084.86,"Not Specified",2.0,Unsatisfied
T1499,09-06-2023,2023-09-06,Ibadan,Garki,D84,P217,27.5,90,5311.28,5311.28,Card,3.0,Neutral
T1500,2023-05-20,2023-05-20,Ibadan,Garkii,D127,P142,20.19,85,13025.19,13025.2,Transfer,3.0,Neutral
T1501,28/02/2023,2023-02-28,Abuja,VI,D166,P28,40.21,90,4226.18,4226.18,Card,2.0,Unsatisfied
T1502,05-26-2023,2023-05-26,"Port Harcourt",Garkii,D170,P33,14.74,90,3088.33,3088.33,Transfer,1.0,"Very Unsatisfied"
T1503,09-07-2023,2023-09-07,"Port Harcourt","Victoria Island",D16,P191,32.92,89,35148.66,35148.7,"Not Specified",4.0,Satisfied
T1504,2023-01-24,2023-01-24,"Port Harcourt",Ajah,D24,P177,53.51,90,11518.28,11518.3,Cash,4.0,Satisfied
T1505,2023-11-03,2023-11-03,Abuja,Maitama,D56,P232,39.11,90,16787.87,16787.9,Card,2.0,Unsatisfied
T1506,,2025-08-26,Lagos,Leky,D36,P249,42.73,11,4384.88,4384.88,Cash,3.0,Neutral
T1507,2023-04-19,2023-04-19,Lagos,V.I,D149,P257,47.97,90,5557.4,5557.4,Transfer,5.0,"Very Satisfied"
T1508,29/05/2023,2023-05-29,Kano,Leky,D194,P270,34.1,90,2302.04,2302.04,"Not Specified",3.0,Neutral
T1509,09-12-2023,2023-09-12,Ibadan,Ikeja,D163,P425,34,43,7590.46,7590.46,Transfer,2.0,Unsatisfied
T1510,08/03/2023,2023-08-03,"Port Harcourt",Ikeja,D1,P63,37.5,90,10699.33,10699.3,Card,2.0,Unsatisfied
T1511,04-28-2023,2023-04-28,Ibadan,Garkii,D194,P241,4.12,90,13897.28,13897.3,Cash,4.0,Satisfied
T1512,09/12/2023,2023-09-12,Ibadan,Ikeja,D38,P364,12.17,90,19018.47,19018.5,"Not Specified",5.0,"Very Satisfied"
T1513,22/01/2023,2023-01-22,Ibadan,Lekki,D170,P273,53.91,46,3536.23,3536.23,Cash,3,Neutral
T1514,,2025-08-26,"Port Harcourt","Victoria Island",D39,P348,56.23,90,19878.23,19878.2,Card,4.0,Satisfied
T1515,06-10-2023,2023-06-10,Lagos,"Victoria Island",D116,P423,2.12,91,13097.16,13097.2,Cash,4.0,Satisfied
T1516,07-27-2023,2023-07-27,Kano,Lekki,D137,P273,15.47,97,6129.44,6129.44,Card,4.0,Satisfied
T1517,2023-05-29,2023-05-29,Lagos,Garki,D75,P461,53.37,15,19385.56,19385.6,Cash,2.0,Unsatisfied
T1518,2023-06-16,2023-06-16,Lagos,Ikeja,D100,P150,48.61,90,14991.07,14991.1,Transfer,4.0,Satisfied
T1519,13/11/2023,2023-11-13,Ibadan,VI,D158,P232,24.71,90,10508.81,10508.8,Card,3,Neutral
T1520,2023-07-05,2023-07-05,Abuja,Garki,D148,P318,128.61,44,4755.97,4755.97,Transfer,1.0,"Very Unsatisfied"
T1521,2023-02-24,2023-02-24,Lagos,Ikeja,D115,P189,11.65,90,18477.43,18477.4,Card,3.0,Neutral
T1523,06-08-2023,2023-06-08,Lagos,Ajah,D53,P345,7.76,90,9611.31,9611.31,Card,1.0,"Very Unsatisfied"
T1524,2023-06-20,2023-06-20,Kano,V.I,D175,P485,21.06,90,11493.5,11493.5,"Not Specified",3.0,Neutral
T1525,2023-11-21,2023-11-21,"Port Harcourt",VI,D82,P355,46.33,121,18074.86,18074.9,"Not Specified",3,Neutral
T1526,10/04/2023,2023-10-04,Lagos,Garkii,D77,P415,57.18,48,2539.95,2539.95,Card,4.0,Satisfied
T1527,2023-11-27,2023-11-27,"Port Harcourt",Ajah,D146,P482,4.48,90,18069.97,18070,"Not Specified",5.0,"Very Satisfied"
T1528,16/03/2023,2023-03-16,"Port Harcourt",Ajah,D174,P453,11.71,76,9772.17,9772.17,Card,3.0,Neutral
T1529,2023-11-05,2023-11-05,Abuja,Maitama,D78,P34,18.58,90,18108.11,18108.1,Cash,2.0,Unsatisfied
T1531,18/11/2023,2023-11-18,"Port Harcourt",Leky,D184,P457,56.55,122,11162.17,11162.2,Cash,5.0,"Very Satisfied"
T1532,10-16-2023,2023-10-16,"Port Harcourt",Garki,D89,P453,4.06,126,9060.67,9060.67,Transfer,4.0,Satisfied
T1533,10-17-2023,2023-10-17,Lagos,Ajah,D23,P235,36.22,90,12074.71,12074.7,Cash,2.0,Unsatisfied
T1534,16/11/2023,2023-11-16,Kano,Ikeja,D150,P45,31.01,36,14753.62,14753.6,Transfer,4.0,Satisfied
T1535,18/11/2023,2023-11-18,Ibadan,Lekki,D3,P42,57.01,15,5249.98,5249.98,Cash,4.0,Satisfied
T1536,04/02/2023,2023-04-02,Lagos,Garki,D157,P201,19.78,78,12218.37,12218.4,Cash,1.0,"Very Unsatisfied"
T1537,05/06/2023,2023-05-06,Kano,VI,D131,P460,4.86,90,8322.49,8322.49,Cash,3.0,Neutral
T1538,06-30-2023,2023-06-30,Abuja,Ikeja,D104,P92,93.2,117,46413.97,46414,Card,3,Neutral
T1539,25/08/2023,2023-08-25,Kano,VI,D33,P148,57.85,136,18066.88,18066.9,Transfer,2.0,Unsatisfied
T1540,,2025-08-26,Kano,Lekki,D76,P491,15.53,90,8709.23,8709.23,Transfer,3.0,Neutral
T1541,2023-05-27,2023-05-27,Kano,Leky,D16,P490,47.33,179,19102.65,19102.7,Cash,3,Neutral
T1542,02-16-2023,2023-02-16,Abuja,Garkii,D95,P40,25,134,1056.83,1056.83,"Not Specified",3.0,Neutral
T1543,16/07/2023,2023-07-16,Abuja,V.I,D141,P56,93.55,90,18485.9,18485.9,Cash,3,Neutral
T1544,22/01/2023,2023-01-22,"Port Harcourt",Leky,D14,P85,9.4,90,19322.09,19322.1,Cash,5.0,"Very Satisfied"
T1545,10-20-2023,2023-10-20,Kano,Lekki,D1,P142,10.92,90,4370.01,4370.01,Transfer,4.0,Satisfied
T1546,06/11/2023,2023-06-11,Kano,Ajah,D181,P58,57.2,90,15161.08,15161.1,Cash,5.0,"Very Satisfied"
T1547,01/02/2023,2023-01-02,"Port Harcourt",Maitama,D144,P357,33.75,79,6996.37,6996.37,Card,1.0,"Very Unsatisfied"
T1549,2023-11-27,2023-11-27,"Port Harcourt",Lekki,D29,P255,58.35,90,15433.55,15433.5,Transfer,2.0,Unsatisfied
T1551,08-13-2023,2023-08-13,Lagos,Maitama,D8,P448,15.8,90,516.44,516.44,Cash,3.0,Neutral
T1552,23/03/2023,2023-03-23,"Not Specified",Ikeja,D61,P105,59.96,94,17717.62,17717.6,Transfer,3.0,Neutral
T1553,25/05/2023,2023-05-25,"Port Harcourt",Garki,D111,P267,13.55,124,2067.32,2067.32,Transfer,3,Neutral
T1554,06-23-2023,2023-06-23,"Port Harcourt",Garkii,D180,P488,17.6,90,4464.78,4464.78,Card,3.0,Neutral
T1557,17/07/2023,2023-07-17,Abuja,Garki,D161,P151,9.24,56,7546.16,7546.16,Transfer,3.0,Neutral
T1558,12-03-2023,2023-12-03,"Port Harcourt",Garkii,D82,P214,17.49,90,13892.34,13892.3,Cash,5.0,"Very Satisfied"
T1559,2023-06-20,2023-06-20,Lagos,V.I,D183,P497,37.02,86,18300.24,18300.2,Cash,4.0,Satisfied
T1560,14/03/2023,2023-03-14,Lagos,Garki,D98,P350,19.78,159,16711.27,16711.3,Card,1.0,"Very Unsatisfied"
T1561,12-02-2023,2023-12-02,Lagos,Garki,D104,P278,21.22,59,15379.6,15379.6,Transfer,1.0,"Very Unsatisfied"
T1562,03-08-2023,2023-03-08,"Port Harcourt",Garkii,D98,P478,45.41,34,5989.37,5989.37,Cash,4.0,Satisfied
T1563,13/02/2023,2023-02-13,Lagos,Garki,D112,P68,15.51,90,6878.68,6878.68,Card,3.0,Neutral
T1564,26/11/2023,2023-11-26,Kano,Ajah,D140,P243,21.16,90,13657.62,13657.6,Card,4.0,Satisfied
T1565,12-10-2023,2023-12-10,Lagos,"Victoria Island",D55,P178,36.37,90,12140.31,12140.3,Transfer,2.0,Unsatisfied
T1567,10/12/2023,2023-10-12,Kano,Garkii,D45,P228,36.92,90,19419.4,19419.4,Transfer,3.0,Neutral
T1568,10/01/2023,2023-10-01,Abuja,V.I,D122,P378,-3.52,158,44222.2,44222.2,Cash,3,Neutral
T1569,20/04/2023,2023-04-20,Ibadan,Ikeja,D36,P331,53.82,20,7698.09,7698.09,Transfer,2.0,Unsatisfied
T1570,2023-09-06,2023-09-06,"Port Harcourt",Ajah,D49,P11,45.99,115,16553.14,16553.1,Cash,3.0,Neutral
T1571,2023-03-12,2023-03-12,Kano,Leky,D143,P150,47.45,90,15157.85,15157.8,"Not Specified",3,Neutral
T1572,02-21-2023,2023-02-21,Abuja,VI,D99,P97,5.57,90,13088.76,13088.8,Cash,4.0,Satisfied
T1574,2023-11-13,2023-11-13,"Port Harcourt",Ikeja,D107,P12,8.28,74,8990.31,8990.31,Transfer,5.0,"Very Satisfied"
T1575,2023-03-20,2023-03-20,Kano,"Victoria Island",D40,P447,23.21,90,13253.88,13253.9,Cash,3.0,Neutral
T1576,12-21-2023,2023-12-21,Abuja,"Victoria Island",D74,P411,23.82,90,6056.8,6056.8,Card,5.0,"Very Satisfied"
T1577,03-26-2023,2023-03-26,"Not Specified",Garkii,D172,P119,48.9,22,16514.86,16514.9,Cash,3.0,Neutral
T1579,02/05/2023,2023-02-05,Lagos,Garkii,D35,P486,12.39,81,8265.21,8265.21,Cash,2.0,Unsatisfied
T1581,08/06/2023,2023-08-06,Lagos,"Victoria Island",D19,P331,42.84,176,7252.59,7252.59,Transfer,3.0,Neutral
T1582,10/04/2023,2023-10-04,Ibadan,Garkii,D166,P172,49.16,90,13289.44,13289.4,Cash,3,Neutral
T1583,20/10/2023,2023-10-20,Kano,Ajah,D5,P211,48.7,28,16234.85,16234.8,Card,5.0,"Very Satisfied"
T1584,25/05/2023,2023-05-25,Lagos,VI,D37,P297,58.83,92,3010.42,3010.42,Cash,2.0,Unsatisfied
T1585,2023-08-03,2023-08-03,Lagos,Leky,D185,P176,3.17,90,13882.82,13882.8,Card,3,Neutral
T1587,01-27-2023,2023-01-27,Abuja,Garkii,D169,P331,1.42,128,15541.51,15541.5,Cash,5.0,"Very Satisfied"
T1588,07-10-2023,2023-07-10,Ibadan,Leky,D112,P403,38.67,90,5543.66,5543.66,Transfer,2.0,Unsatisfied
T1589,12-31-2023,2023-12-31,"Port Harcourt",Leky,D35,P168,17.36,116,12270.9,12270.9,Cash,2.0,Unsatisfied
T1590,2023-05-26,2023-05-26,Lagos,V.I,D22,P249,11.06,151,9280.26,9280.26,Transfer,4.0,Satisfied
T1591,20/05/2023,2023-05-20,Abuja,V.I,D36,P304,44.59,90,9734.17,9734.17,Cash,5.0,"Very Satisfied"
T1592,17/03/2023,2023-03-17,Ibadan,Leky,D165,P341,36.58,90,10932.97,10933,"Not Specified",4.0,Satisfied
T1593,24/04/2023,2023-04-24,"Port Harcourt",Ajah,D107,P357,35.7,87,15817.15,15817.2,Card,1.0,"Very Unsatisfied"
T1594,14/01/2023,2023-01-14,Abuja,Garki,D117,P272,8.52,90,10868.38,10868.4,Card,3.0,Neutral
T1595,15/09/2023,2023-09-15,Kano,Ajah,D179,P432,51.47,90,13657.02,13657,Transfer,5.0,"Very Satisfied"
T1596,11/02/2023,2023-11-02,Abuja,Garkii,D155,P281,44.01,132,7073.76,7073.76,"Not Specified",1.0,"Very Unsatisfied"
T1597,2023-06-13,2023-06-13,"Port Harcourt",Garki,D109,P228,51.01,34,12007.98,12008,Cash,4.0,Satisfied
T1599,2023-03-12,2023-03-12,"Port Harcourt",Garkii,D47,P156,15.92,90,9372.29,9372.29,Card,5.0,"Very Satisfied"
T1600,08-30-2023,2023-08-30,Lagos,Maitama,D117,P291,27.78,167,13726.55,13726.5,Transfer,3.0,Neutral
T1601,28/12/2023,2023-12-28,Ibadan,Leky,D131,P68,38.82,90,9474.89,9474.89,Card,1.0,"Very Unsatisfied"
T1603,,2025-08-26,Kano,VI,D142,P405,26.52,53,7080.5,7080.5,Card,4.0,Satisfied
T1604,03-18-2023,2023-03-18,"Port Harcourt",V.I,D116,P157,17.17,90,16473.8,16473.8,Card,4.0,Satisfied
T1605,11-08-2023,2023-11-08,Lagos,Lekki,D99,P88,28.53,158,3985.2,3985.2,Card,5.0,"Very Satisfied"
T1606,2023-05-28,2023-05-28,"Not Specified",Lekki,D91,P405,45.78,60,841.62,841.62,Transfer,3,Neutral
T1607,2023-01-25,2023-01-25,Abuja,Maitama,D58,P134,14.25,90,12901.66,12901.7,Cash,3.0,Neutral
T1608,15/11/2023,2023-11-15,"Port Harcourt",Ajah,D48,P117,25.78,90,7466.27,7466.27,"Not Specified",1.0,"Very Unsatisfied"
T1609,09-13-2023,2023-09-13,Abuja,Lekki,D109,P248,1.3,99,36803.36,36803.4,Transfer,4.0,Satisfied
T1610,11-20-2023,2023-11-20,Abuja,Garkii,D155,P191,5.83,9,10932.21,10932.2,Card,4.0,Satisfied
T1611,15/03/2023,2023-03-15,Abuja,"Victoria Island",D2,P498,2.5,90,3320.56,3320.56,Card,2.0,Unsatisfied
T1612,11/11/2023,2023-11-11,Kano,Maitama,D148,P148,58.71,132,17907.98,17908,Transfer,3.0,Neutral
T1613,2023-08-02,2023-08-02,Ibadan,Lekki,D128,P395,5.39,110,9431.6,9431.6,Card,3,Neutral
T1614,02-13-2023,2023-02-13,Lagos,Maitama,D188,P433,10.7,95,18416.12,18416.1,Card,2.0,Unsatisfied
T1615,02-04-2023,2023-02-04,"Port Harcourt",Garki,D61,P25,37.93,143,18679.19,18679.2,Cash,3.0,Neutral
T1616,09-17-2023,2023-09-17,Ibadan,Garki,D183,P76,69.39,138,11596.83,11596.8,Transfer,1.0,"Very Unsatisfied"
T1617,,2025-08-26,Lagos,Leky,D129,P181,37.95,90,15992.72,15992.7,"Not Specified",4.0,Satisfied
T1618,01-23-2023,2023-01-23,Abuja,Lekki,D69,P146,15.77,122,19548.44,19548.4,"Not Specified",2.0,Unsatisfied
T1619,11/07/2023,2023-11-07,Lagos,Maitama,D106,P234,15.06,90,17699.72,17699.7,Card,2.0,Unsatisfied
T1620,2023-07-02,2023-07-02,"Not Specified",Garkii,D140,P490,4.21,90,19615.2,19615.2,Card,3,Neutral
T1622,10-25-2023,2023-10-25,"Port Harcourt",Garkii,D94,P317,46.77,102,8314.42,8314.42,"Not Specified",3.0,Neutral
T1623,2023-03-10,2023-03-10,Ibadan,Ajah,D9,P474,46.08,173,15061.96,15062,"Not Specified",3.0,Neutral
T1624,06-23-2023,2023-06-23,Abuja,Ajah,D10,P83,35.16,167,14982.36,14982.4,Cash,5.0,"Very Satisfied"
T1625,17/12/2023,2023-12-17,Lagos,"Victoria Island",D146,P365,4.41,90,45573.51,45573.5,Cash,4.0,Satisfied
T1626,09-03-2023,2023-09-03,Abuja,Ikeja,D124,P275,53.51,90,11632.45,11632.5,Card,5.0,"Very Satisfied"
T1627,2023-03-11,2023-03-11,"Port Harcourt",Lekki,D181,P147,47.18,90,12503.84,12503.8,Cash,2.0,Unsatisfied
T1628,2023-08-23,2023-08-23,Abuja,VI,D95,P94,119.37,162,15977.61,15977.6,Card,3.0,Neutral
T1629,2023-01-23,2023-01-23,"Port Harcourt",Leky,D29,P499,37.94,31,1452.21,1452.21,"Not Specified",3.0,Neutral
T1632,2023-11-28,2023-11-28,"Port Harcourt",Maitama,D177,P363,111.55,90,4121.41,4121.41,Transfer,5.0,"Very Satisfied"
T1633,01-25-2023,2023-01-25,Kano,Leky,D21,P355,47.46,175,1391.97,1391.97,Transfer,5.0,"Very Satisfied"
T1634,05/03/2023,2023-05-03,Kano,Ajah,D37,P464,27.75,90,4034.58,4034.58,Cash,2.0,Unsatisfied
T1635,07-24-2023,2023-07-24,"Port Harcourt",Garki,D187,P342,26.26,62,598.5,598.5,Transfer,3,Neutral
T1636,17/07/2023,2023-07-17,Lagos,Garki,D188,P407,6.98,146,15749.99,15750,Transfer,2.0,Unsatisfied
T1637,09-12-2023,2023-09-12,"Port Harcourt",Maitama,D135,P79,40.87,90,5857.99,5857.99,Card,5.0,"Very Satisfied"
T1639,2023-08-06,2023-08-06,Abuja,Ikeja,D200,P122,7.06,94,2394.38,2394.38,Card,1.0,"Very Unsatisfied"
T1640,04-03-2023,2023-04-03,Abuja,Ajah,D72,P60,4.99,110,14325.67,14325.7,Card,3.0,Neutral
T1641,2023-02-22,2023-02-22,Lagos,V.I,D120,P22,12.42,6,12422.03,12422,Cash,3,Neutral
T1642,01/06/2023,2023-01-06,"Not Specified",Ajah,D133,P163,38.6,62,12381.67,12381.7,Cash,1.0,"Very Unsatisfied"
T1643,2023-08-07,2023-08-07,"Port Harcourt",Garki,D21,P295,25.84,73,8704.91,8704.91,Card,3,Neutral
T1644,29/06/2023,2023-06-29,Kano,Ikeja,D134,P65,27.23,83,11058.43,11058.4,Card,2.0,Unsatisfied
T1645,,2025-08-26,Kano,Leky,D157,P226,48.02,90,11374.31,11374.3,Card,5.0,"Very Satisfied"
T1647,05-21-2023,2023-05-21,Kano,"Victoria Island",D63,P190,39.45,90,3459.68,3459.68,Transfer,3.0,Neutral
T1648,2023-01-30,2023-01-30,Kano,VI,D121,P95,35.44,90,10230.01,10230,Cash,2.0,Unsatisfied
T1649,27/07/2023,2023-07-27,Abuja,Ajah,D162,P106,9.59,100,3815.26,3815.26,Transfer,4.0,Satisfied
T1650,2023-12-14,2023-12-14,"Port Harcourt",Ikeja,D190,P288,36.6,90,8357.3,8357.3,Card,4.0,Satisfied
T1651,03-15-2023,2023-03-15,Kano,Ajah,D170,P363,58.25,151,11640.61,11640.6,"Not Specified",3,Neutral
T1654,07-16-2023,2023-07-16,"Port Harcourt",Ajah,D176,P163,34.01,18,6190.55,6190.55,Cash,3.0,Neutral
T1655,,2025-08-26,"Port Harcourt",V.I,D163,P177,48.29,37,13652.78,13652.8,Cash,2.0,Unsatisfied
T1656,19/08/2023,2023-08-19,Lagos,Ikeja,D139,P76,12.87,49,31055.57,31055.6,Transfer,2.0,Unsatisfied
T1658,07/07/2023,2023-07-07,"Port Harcourt",Leky,D80,P230,58.93,90,15416.33,15416.3,Cash,1.0,"Very Unsatisfied"
T1659,2023-05-23,2023-05-23,Abuja,Leky,D157,P277,20.54,90,6035.81,6035.81,Transfer,1.0,"Very Unsatisfied"
T1660,01-14-2023,2023-01-14,Abuja,V.I,D14,P500,57.82,90,19798.76,19798.8,Card,3,Neutral
T1661,23/09/2023,2023-09-23,Kano,V.I,D88,P84,25.7,166,10983.06,10983.1,Transfer,3,Neutral
T1662,02/03/2023,2023-02-03,"Port Harcourt",Ikeja,D137,P274,27.8,165,19001.97,19002,Card,4.0,Satisfied
T1663,27/12/2023,2023-12-27,Abuja,Garki,D200,P155,3.49,90,8217.12,8217.12,Card,1.0,"Very Unsatisfied"
T1664,10/11/2023,2023-10-11,Lagos,Ajah,D3,P63,1.22,90,2657.34,2657.34,"Not Specified",3.0,Neutral
T1665,2023-09-09,2023-09-09,Abuja,Lekki,D121,P472,14.59,90,17365.42,17365.4,Cash,4.0,Satisfied
T1666,07/02/2023,2023-07-02,"Port Harcourt",V.I,D117,P13,15.1,11,19695.46,19695.5,Card,2.0,Unsatisfied
T1667,2023-08-16,2023-08-16,"Not Specified",Lekki,D132,P208,57.2,90,11226.37,11226.4,"Not Specified",4.0,Satisfied
T1668,06-13-2023,2023-06-13,Kano,Maitama,D121,P477,44.66,90,4746.18,4746.18,Cash,3,Neutral
T1669,02-03-2023,2023-02-03,Ibadan,Garkii,D147,P256,11.87,151,5938.15,5938.15,Cash,4.0,Satisfied
T1670,2023-06-03,2023-06-03,"Port Harcourt",Lekki,D188,P394,22.41,90,12790.38,12790.4,Transfer,5.0,"Very Satisfied"
T1671,12-25-2023,2023-12-25,"Port Harcourt",Leky,D85,P75,-0.35,121,13893.46,13893.5,Cash,2.0,Unsatisfied
T1672,07-05-2023,2023-07-05,Lagos,Garkii,D108,P486,26.98,90,12906.14,12906.1,Cash,5.0,"Very Satisfied"
T1673,2023-04-13,2023-04-13,Kano,Ajah,D91,P235,54.85,90,10883.91,10883.9,"Not Specified",4.0,Satisfied
T1674,2023-09-10,2023-09-10,Lagos,"Victoria Island",D76,P476,58.54,90,8377.34,8377.34,"Not Specified",3.0,Neutral
T1675,21/10/2023,2023-10-21,Kano,Leky,D75,P164,17.76,90,6082.53,6082.53,Transfer,1.0,"Very Unsatisfied"
T1676,2023-10-10,2023-10-10,Lagos,Garkii,D43,P80,16.46,101,3560.87,3560.87,Transfer,3.0,Neutral
T1677,2023-02-14,2023-02-14,Abuja,Garki,D10,P3,51,90,8301.06,8301.06,"Not Specified",4.0,Satisfied
T1679,07-29-2023,2023-07-29,"Not Specified",Lekki,D153,P379,16.45,90,13825.36,13825.4,Card,2.0,Unsatisfied
T1681,08-27-2023,2023-08-27,Lagos,VI,D78,P500,39.64,33,8500.73,8500.73,"Not Specified",5.0,"Very Satisfied"
T1682,03-07-2023,2023-03-07,Lagos,Ajah,D187,P260,20.96,90,12568.08,12568.1,Card,4.0,Satisfied
T1683,2023-04-04,2023-04-04,"Port Harcourt",Ajah,D145,P170,27.92,90,12588.45,12588.5,Cash,3.0,Neutral
T1684,2023-01-29,2023-01-29,Abuja,Garkii,D67,P332,22.97,77,12191.58,12191.6,Transfer,2.0,Unsatisfied
T1685,2023-06-05,2023-06-05,Kano,Ikeja,D16,P362,32.09,90,18937.04,18937,Transfer,5.0,"Very Satisfied"
T1686,2023-12-30,2023-12-30,Abuja,Garki,D162,P152,37.77,24,5373.84,5373.84,Transfer,2.0,Unsatisfied
T1687,23/09/2023,2023-09-23,Abuja,V.I,D122,P243,42.95,90,9702.31,9702.31,Card,3.0,Neutral
T1689,10/10/2023,2023-10-10,Abuja,V.I,D44,P149,12.19,90,15902.66,15902.7,Card,1.0,"Very Unsatisfied"
T1690,06-05-2023,2023-06-05,Lagos,"Victoria Island",D147,P497,41.97,90,10471.04,10471,Transfer,1.0,"Very Unsatisfied"
T1691,09-15-2023,2023-09-15,Kano,"Victoria Island",D14,P484,26.34,90,18307.53,18307.5,Card,3.0,Neutral
T1692,2023-10-25,2023-10-25,"Port Harcourt",Leky,D169,P387,55.34,58,14599.67,14599.7,Card,5.0,"Very Satisfied"
T1693,11-16-2023,2023-11-16,Kano,Ikeja,D75,P294,35.65,101,9707.29,9707.29,Cash,4.0,Satisfied
T1694,06-22-2023,2023-06-22,"Port Harcourt",VI,D189,P342,18.36,167,4395.81,4395.81,"Not Specified",3.0,Neutral
T1695,,2025-08-26,Lagos,Ajah,D160,P76,15.58,90,1763.85,1763.85,Card,2.0,Unsatisfied
T1697,23/10/2023,2023-10-23,Abuja,Garkii,D74,P290,30.99,90,12263.36,12263.4,Card,3,Neutral
T1698,20/10/2023,2023-10-20,"Port Harcourt",V.I,D125,P374,29.85,35,16036.69,16036.7,Transfer,4.0,Satisfied
T1699,16/01/2023,2023-01-16,"Port Harcourt",Maitama,D22,P465,47.3,93,10254.19,10254.2,Transfer,5.0,"Very Satisfied"
T1700,07/10/2023,2023-07-10,"Port Harcourt",Ikeja,D33,P473,37.28,90,12278.13,12278.1,Card,1.0,"Very Unsatisfied"
T1701,04/06/2023,2023-04-06,"Port Harcourt",V.I,D130,P227,23.9,45,18443.04,18443,Cash,3,Neutral
T1702,17/12/2023,2023-12-17,Kano,Garkii,D20,P174,45.32,90,9513.14,9513.14,"Not Specified",4.0,Satisfied
T1703,02-07-2023,2023-02-07,Lagos,V.I,D72,P353,31.61,90,634.22,634.22,Card,3,Neutral
T1705,15/04/2023,2023-04-15,Kano,"Victoria Island",D34,P375,29.51,90,17312.29,17312.3,Transfer,4.0,Satisfied
T1707,26/06/2023,2023-06-26,Lagos,Garkii,D72,P461,38.65,90,10978.16,10978.2,Cash,3.0,Neutral
T1708,07-09-2023,2023-07-09,"Port Harcourt",Garki,D71,P21,39.33,12,12336.05,12336,Cash,5.0,"Very Satisfied"
T1709,2023-06-13,2023-06-13,"Port Harcourt",VI,D66,P72,53.8,90,14437.9,14437.9,Cash,1.0,"Very Unsatisfied"
T1710,17/05/2023,2023-05-17,"Port Harcourt",V.I,D4,P348,14.83,90,16641.2,16641.2,Cash,3,Neutral
T1712,07-16-2023,2023-07-16,"Port Harcourt",Garki,D29,P60,10.28,90,7585.78,7585.78,Cash,3.0,Neutral
T1713,23/03/2023,2023-03-23,Kano,Garkii,D155,P158,16.02,28,10475.41,10475.4,Cash,5.0,"Very Satisfied"
T1715,09-13-2023,2023-09-13,"Port Harcourt",Garkii,D152,P206,21.74,124,3346.68,3346.68,Transfer,1.0,"Very Unsatisfied"
T1716,07/06/2023,2023-07-06,"Port Harcourt",Garki,D190,P317,28.45,116,16591.96,16592,Card,5.0,"Very Satisfied"
T1717,,2025-08-26,Lagos,Garki,D39,P431,26.14,54,2679.78,2679.78,Cash,1.0,"Very Unsatisfied"
T1718,16/09/2023,2023-09-16,Lagos,Ikeja,D169,P113,25.13,90,8551.41,8551.41,Card,3,Neutral
T1719,04-21-2023,2023-04-21,Kano,Maitama,D115,P229,19.7,180,18303,18303,Cash,3,Neutral
T1720,26/01/2023,2023-01-26,Abuja,V.I,D95,P183,11.59,90,4596.66,4596.66,Transfer,3,Neutral
T1721,12-01-2023,2023-12-01,"Port Harcourt",Leky,D45,P48,39.08,154,31922.8,31922.8,Cash,2.0,Unsatisfied
T1722,2023-10-02,2023-10-02,Abuja,Ajah,D67,P168,5.86,90,14327.12,14327.1,"Not Specified",4.0,Satisfied
